ticker,sample,split,timestamp,value,text,news_price_correlation,published_utc,article_url
PG,7029,input,2021-07-08 19:00:00,136.98,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-09 13:30:00,137.24,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-09 14:30:00,137.33,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-09 15:30:00,137.2,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-09 16:30:00,137.09,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-09 17:30:00,137.13,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-09 18:30:00,137.2,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-09 19:30:00,137.22,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-12 14:00:00,137.18,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-12 15:00:00,137.03,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-12 16:00:00,136.54,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-12 17:00:00,136.76,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-12 18:00:00,136.86,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-12 19:00:00,136.74,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-13 13:30:00,136.39,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-13 14:30:00,137.19,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-13 15:30:00,137.41,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-13 16:30:00,137.26,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-13 17:30:00,137.32,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-13 18:30:00,137.13,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-13 19:30:00,136.91,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-14 14:00:00,136.89,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-14 15:00:00,137.71,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-14 16:00:00,137.89,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-14 17:00:00,137.65,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
