station,sample,split,timestamp,value,hasrain,text
USW00003017,21,input,2019-07-18 15:00:00,27.8,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 16:00:00,29.833333333333332,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 17:00:00,31.866666666666667,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 18:00:00,33.9,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 19:00:00,34.63333333333333,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 20:00:00,35.36666666666667,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 21:00:00,36.1,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 22:00:00,36.300000000000004,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-18 23:00:00,36.5,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 00:00:00,36.7,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 01:00:00,34.833333333333336,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 02:00:00,32.96666666666667,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 03:00:00,31.1,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 04:00:00,29.26666666666667,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 05:00:00,27.433333333333334,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 06:00:00,25.6,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 07:00:00,24.46666666666667,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
USW00003017,21,input,2019-07-19 08:00:00,23.333333333333332,False,"The following events were reported: Flash Flood, Thunderstorm Wind. These occurred near station USW00003017, approximately 37.7323 km away, between 2019-07-20 16:44:00 and 2019-07-20 19:15:00.The events resulted in 0 injuries and 1 fatalities. The events caused property damage valued at 35000.0 and crop damage of 0.0. Episode Narrative: A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. A thunderstorm produced a flash flood in southern Jefferson and southwest Denver counties. The flooding was particularly bad on southbound I-25 near 6th Avenue. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near Casa Bonita. A homeless woman drowned near West 12th Avenue and Miller Street when she was swept away in the floodwaters. Her body was recovered the following day. A severe thunderstorm produced a wind gust to 60 mph at Centennial Airport. Event Narrative:  There were reports of West Colfax Avenue in Lakewood being inundated with water. There was up to 3 feet of water on other streets in Lakewood. One woman was rescued by a passerby in Lakewood when floodwaters began pouring into her car near the iconic Casa Bonita restaurant. A woman was swept away in flash flooding. Rescue crews searched Lakewood Gulch, after the report of a person in the water near West 12th Avenue and Miller Street. Her body was found in 10 ft of water the following day along Lakewood Gulch near West 12th Avenue and Lee Street. An intense downpour associated with a wet micorburst overwhelmed drainage systems on parts of Interstate 25. The flooding was particularly bad on southbound Interstate 25 near 6th Avenue; submerging the southbound side of the highway in several feet of water just south of the Sixth Avenue Interchange. Traffic in the area was backed up for several miles as drivers tried to cross the flooded section. CDOT reported that flooding also affected traffic along Interstate 70, and on 6th Avenue near Federal Boulevard."
