station,sample,split,timestamp,value,hasrain,text
USW00012960,11,input,2006-10-27 02:00:00,25.166666666666668,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 03:00:00,24.700000000000003,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 04:00:00,24.233333333333334,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 05:00:00,23.766666666666666,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 06:00:00,23.3,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 07:00:00,22.46666666666667,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 08:00:00,21.633333333333333,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 09:00:00,20.8,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 10:00:00,19.96666666666667,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 11:00:00,19.133333333333333,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 12:00:00,18.3,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 13:00:00,18.683333333333334,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 14:00:00,19.066666666666666,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 15:00:00,19.450000000000003,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 16:00:00,19.833333333333336,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 17:00:00,20.21666666666667,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 18:00:00,20.6,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 19:00:00,20.6,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 20:00:00,20.6,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 21:00:00,20.6,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 22:00:00,20.6,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
USW00012960,11,input,2006-10-27 23:00:00,20.6,False,"The following events were reported: Flash Flood. These occurred near station USW00012960, approximately 36.4721 km away, between 2006-10-26 08:30:00 and 2006-10-27 00:00:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 402000.0 and crop damage of 0.0. Episode Narrative: Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Training thunderstorms moving across eastern Texas created flooding problems as the ground was already saturated from earlier month and morning rainfall. Event Narrative: Widespread street flooding. High water rescue from vehicle on Walnut Creek Road outside of Stagecoach. Water rescues at FM 249 and Hardin Store Road. Four impassable roads in NW Cleveland; Joyce, Tony Tap, East Cherry Creek, and Meekins Roads were either closed or washed out due to flood waters. Two residential subdivisions were reported to be partially flooded. Flash flooding was reported in and around Cleveland as secondary roads went under water. FM 223 along with County Roads 2132 and 2212 were closed due to flooding. Several roads in and around Cleveland remain closed due to flooding. FM 223 and Low Water Bridge Road near Cleveland, County Roads 2132 and 2212 along FM 787 remain closed due to high water. Flooded furniture store with six inches of water. Few Tomball area businesses and homes were reported flooded. Houston Flood Control District rain guages were measuring near four inch per hour rainfall rates. Decker Oaks Subdivision flooding with units being evacuated."
