station,sample,split,timestamp,value,hasrain,text
USW00012842,16,input,2012-08-25 19:53:00,32.8,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-25 20:53:00,27.8,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-25 21:53:00,26.7,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-25 22:53:00,27.2,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-25 23:53:00,26.7,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 00:53:00,26.7,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 01:53:00,26.1,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 02:53:00,25.6,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 03:53:00,25.0,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 04:53:00,25.0,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 05:53:00,24.4,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 06:53:00,24.4,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 07:53:00,24.4,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 08:53:00,25.0,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
USW00012842,16,input,2012-08-26 09:53:00,24.4,False,"The following events were reported: Tornado. These occurred near station USW00012842, approximately 10.6952 km away, between 2012-08-27 15:44:00 and 2012-08-27 15:45:00.Thankfully, no injuries or fatalities were reported. The events caused property damage valued at 2000.0 and crop damage of 0.0. Episode Narrative: Tropical Storm Isaac crossed eastern Cuba on August 25th and moved northwest through the Florida Keys and into the eastern Gulf of Mexico. A Tropical Storm Watch was issued for Pinellas County south through Lee County on the morning of the 25th and was extended north through Levy County that afternoon. Tropical Storm Warnings were issued overnight on the 25th/early morning on the 26th for the entire area. Additionally, the Governor of Florida issued a declaration of a state of emergency on the 25th. Isaac stayed off the western Florida coast and eventually made landfall in southeastern Louisiana at Hurricane strength.||The impacts of Isaac over west central and southwest Florida were minimal. One waterspout was spotted over the Tampa Bay and moved inland as a brief tornado with minor damage. ||The heaviest rain fell in Highlands County, with over 6 inches of rain across most of the county, and minor road flooding reported. The highest storm total rain report for the area was 6.71 inches at the CoCoRaHS station 3.9 SSW Sebring. Additional flooding occurred along the Myakka River near Venice in Sarasota County, where a mobile home park sustained minor flooding. ||Tropical storm force wind gusts were confined to coastal area, with wind gusts of 34 to 46 knots reported along the coast.||Storm surge was fairly minor, with less than 3 feet of surge at all forecast points. At Fort Myers, 2.31 feet of surge was reported, or 3.22 feet of storm tide (MLLW). At Saint Petersburg,  2.48 feet of surge was reported, or 3.90 feet of storm tide (MLLW). At McKay Bay Entrance, 2.56 feet of surge was reported, or 4.19 feet of storm tide (MLLW). At Cedar Key, 2.91 feet of storm surge was reported, or 5.77 feet of storm tide (MLLW). Event Narrative: A waterspout moved ashore and damaged six residences on Maple Avenue near 22nd Street. Local fire and rescue reported minor damage to fences and trees on the properties and very minor roof damage."
