station,sample,split,timestamp,value,hasrain,text
USW00012894,39,input,2020-09-16 03:53:00,25.6,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 04:53:00,25.0,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 05:53:00,24.4,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 06:53:00,24.4,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 07:53:00,23.9,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 08:53:00,24.4,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 09:53:00,24.4,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 10:53:00,24.4,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 11:53:00,25.0,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 12:53:00,25.6,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 13:53:00,28.3,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 14:53:00,30.0,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 15:53:00,31.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 16:53:00,32.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 17:53:00,31.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 18:53:00,32.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 19:53:00,32.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 20:53:00,31.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 21:53:00,30.0,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 22:53:00,28.9,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-16 23:53:00,28.9,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 00:53:00,28.9,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 01:53:00,28.3,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 02:53:00,27.8,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 03:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 04:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 05:53:00,26.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 06:53:00,26.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 07:53:00,26.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 08:53:00,26.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 09:53:00,25.6,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 10:53:00,25.6,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
